"name","website_url","id","icon_url","address","latitude","longitude","category_id","parent_id","background_colour","colour","apple_place_id","google_place_id","mcc","transaction_text_regexp","transaction_text_examples"
"Harris Farm Markets - Broadway","https://www.harrisfarm.com.au/pages/broadway","4f89ada1-3f9d-4449-8f7c-4db73fd763fa","","broadway","-33.884224","151.196122","","ef298201-5bde-4d26-b77d-eda5f6d6db82","","","","","5411","(?i)^(?:HARRIS FARM MARKETS\s+BROADWAY|HFM BROADWAY)","[`HFM BROADWAY QPS, BROADWAY`, `HARRIS FARM MARKETS     BROADWAY`]"
"Harris Farm Markets - Cammeray","https://www.harrisfarm.com.au/pages/cammeray","3a8b0820-a161-4714-a871-28433821ceb6","","Shop CG01/02, Building C, Stockland Cammeray, 450 Miller Street, Cammeray NSW 2062","-33.8231984","151.2099284","","ef298201-5bde-4d26-b77d-eda5f6d6db82","","","IB8AD516D9614535D","ChIJ4bmQpsCuEmsR4cQh0hB6D8c","5411","(?i)^HARRIS FARM MARKETS     CAMMERAY","[`HARRIS FARM MARKETS     CAMMERAY`]"
"Harris Farm Markets - Cooks Hill","https://www.harrisfarm.com.au/pages/cooks-hill","21425324-bec9-403f-9fe7-b9c2bccb9d27","","227 Darby Street, Cooks Hill NSW 2300","-32.9352449","151.7687406","","ef298201-5bde-4d26-b77d-eda5f6d6db82","","","I3095C7B6F0E8A03D","ChIJXSWr_pgVc2sR1hnONdmzbNk","5411","(?i)(?:^HARRIS FARM MARKETS NEW COOKS HILL|^HARRIS FARM MARKET NEWCASTLE)","[`HARRIS FARM MARKET NEWCASTLE`, `HARRIS FARM MARKETS NEW COOKS HILL`]"
"Harris Farm Markets - Lane Cove","https://www.harrisfarm.com.au/pages/lane-cove","5f9c1d9c-8f08-42dd-9f3e-64ad5f62f958","","56-60 Burns Bay Road, Lane Cove NSW 2066","-33.8147452","151.1676517","","ef298201-5bde-4d26-b77d-eda5f6d6db82","","","I493368EFFC2E3E7B","ChIJUQT2WgmvEmsRcPmZsi1no9I","5411","(?i)(?:^HARRIS FARM MARKETS PT   LANE COVE|^HARRIS FARM MARKETS PTY LANE COVE)","[`HARRIS FARM MARKETS PTY LANE COVE`, `HARRIS FARM MARKETS PT   LANE COVE`]"
"Harrod's","https://harrods.com","41abfb3f-d56e-4394-931c-e54f6e619bab","harrods.com.png","","","","18c59161-4dfb-483f-8d77-16df3298c21b","","","","","","5311","(?i)^HARRODS","[`HARRODS LIMITED         LONDON`, `HARRODS LTD, GBP`, `HARRODS HEATHROW T5, AUD`]"
"Harry's Bondi","https://theharrysfamily.com.au","4a87c43f-da7c-47e2-8db6-5f408cbb4d82","theharrysfamily.com.au.png","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5812","(?i)HARRY'S BONDI","[`HARRY'S BONDI 12345     BONDI BEACH`]"
"Harvest Coffee","https://www.harvestcoffee.com.au","ab9b0044-d217-4fb9-b162-09d1d278b0ef","harvestcoffee.com.au.jpg","40 Marcus Clarke St, Canberra Australian Capital Territory 2601, Australia","-35.29885","149.127306","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5812","(?i)^Harvest Coffee         CANBERR","[`Harvest Coffee         CANBERR`]"
"Hat World - The Rocks","https://www.hatworld.com.au","f4e985c3-23c1-426c-9e53-6358684a731b","hatworld.com.au.jpg","125 George St, The Rocks NSW 2000, Australia","-33.86012","151.208508","b3c87990-a047-49e1-a28b-ce3a50737a06","","","","I89C7F8023EBA4D0C","ChIJkXbKyUKuEmsRVMNBEX9YIIA","5699","(?i)^HAT WORLD","[`HAT WORLD AUSTRALIA - T THE ROCKS`]"
"Haven Coffee","https://havencoffee.com.au","05208ab2-73c6-46c8-bb7e-b5856d7fd691","havencoffee.com.au.jpg","1/34 Ebsworth St, Zetland NSW 2017, Australia","-33.9066504","151.2053162","7fc0cb32-bd3a-49b1-8a87-75c20ac1de0b","","","#f8f7f4","IE91E84C1EAB6103E","ChIJtzpfw3SxEmsRQbdHX_FjpgA","5812","(?i)^HAVEN COFFEE            Zetland","[`HAVEN COFFEE            Zetland`]"
"Heathrow Express","https://heathrowexpress.com","03837ff9-db70-45fc-88fa-1b4f3354240d","heathrowexpress.com.png","","","","c6178482-0efa-44dd-8add-15dbb20a09df","","","","","","4111","(?i)HEATHROW ?EXPRE","[`WWW.HEATHROWEXPRES,07730147935`, `HEATHROW EXPRESS`, `HEATHROW EXPRESS HOUNSLOW GBR`, `HEATHROW EXPRESS, HOUNSLOW`, `HEATHROW EXPRESS TOM PADDINGTON GBR`, `HEATHROW EXPRESS HOUNSLOW GB`, `HEATHROW EXPRE, LONDON`, `HEATHROWEXPRESS.CO 07730147935 GBR`, `HEATHROW EXPRESS LONDON GB`, `HEATHROWEXPRESS.CO 07730147935, GB, HEATHROWEXPRESS.CO`, `HEATHROWEXPRES`, `HEATHROW EXPRESS TOM CE LONDON`, `HEATHROW EXPRESS TOD WE LONDON`, `HEATHROW EXPRESS T5 LUL LONDON`, `HEATHROW EXPRESS, 0845 6041515 GB`, `HEATHROW EXPRESS 0845 6041515`, `HEATHROW EXPRESS OPER`, `HEATHROWEXPRES, 07730147935`, `TICKETS.HEATHROWEXPRES HOUNSLOW GBR`]"
"Hecho en Mexico","https://hechoenmexico.com.au","e4ec5a35-78b3-42fd-99fa-c8b1c8f3888b","hechoenmexico.com.au.jpg","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5812","",""
"Hecho en Mexico - Kingston Foreshore","","2998c012-1535-400f-bf02-a2f8dfea49ab","","27 Eastlake Parade, Kingston ACT 2604, Australia","-35.311791","149.1459729","","e4ec5a35-78b3-42fd-99fa-c8b1c8f3888b","","","IF4146955FF76AA5C","ChIJ4xqouj9NFmsRAqEmxnTcnKI","5812","(?i)(?:Que Pasa Canberra ,Canberra|^HECHO EN MEXICO K)","[`LS Que Pasa Canberra ,Canberra`, `SQ *HECHO EN MEXICO K,Kingston`]"
"Hector's Deli","https://hectorsdeli.com.au","09ce6c78-bcc5-458f-9031-64fa6c50fdd4","hectorsdeli.com.au.jpg","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#f34230","","","5814","",""
"Hector's Bakery","","fad82593-c979-4bdd-9a94-1a21c4b80ac8","","33 Stewart St, Richmond VIC 3121, Australia","-37.8237757","144.9908639","","09ce6c78-bcc5-458f-9031-64fa6c50fdd4","","","I6441DAEC88EFE5CF","ChIJ5SiiPaVD1moReQEViHlGa-g","5462","(?i)^Hector's Deli\s+Richmon","[`Hector's Deli          Richmon`]"
"Heinemann Duty Free","https://heinemann-shop.com","2ab916d0-bfdd-4dab-9cd4-c42890f3ba01","heinemann-shop.com.png","","","","18c59161-4dfb-483f-8d77-16df3298c21b","","","#e00218","","","5309","(?i)BLQ Extra Schengen","[`BLQ Extra Schengen Sho,BOLOGNA`]"
"HelloFresh","https://www.hellofresh.com","92bec761-cdcc-46b2-b803-68539d5cce6d","hellofresh.com.jpg","","","","a362513e-58ca-41b6-a5c0-e1dbd202d504","","","","","","5499","(?i)^HELLOFRESH\b","[`HELLOFRESH [phone] NY`, `HELLOFRESH 646-846-3`, `HelloFresh 800-7332414 NY`]"
"Hero Sushi","https://herosushi.com.au/","48ae731a-9ad9-416d-a894-759ac9207289","herosushi.com.au.jpg","","","","4b6581ca-31d4-4fd2-b0fa-8525d5392cc7","","","","","","5814","(?i)(?:Hero Sushi Canbe1,Canberra|^Hero Sushi Canberr)","[`SMP*Hero Sushi Canberr Canberr`, `SMP*Hero Sushi Canbe1,Canberra`, `SMP*Hero Sushi Canberr   Canberra    ACT`]"
"Hertz","https://www.hertz.com.au","510eeecb-e015-40d7-8de2-938f5056024d","hertz.com.au.png","8 Kemble Ct, Mitchell ACT 2911, Australia","-35.2199025","149.1397045","754afd10-c567-4791-bad8-41586dc5978a","","","","IF31DEDE2F96661F8","ChIJ3-h5tg9TFmsR4M2kD6jsy8M","7512","(?i)(?:HERTZ|THRIFTY) MITCHELL","[`HERTZ MITCHELL`, `THRIFTY MITCHELL THRIFT MITCHELL`]"
"Higher Ground","https://highergroundmelbourne.com.au/","3a7e138c-a7c0-4943-987f-a149d4d65791","highergroundmelbourne.com.au.jpg","650 Little Bourke St, Melbourne VIC 3000, Australia","-37.8157491","144.9530438","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","I892DE75869D62E3F","ChIJ-R8fAE9d1moR3yFuI2x1z00","5812","(?i)^HIGHER GROUND","[`HIGHER GROUND           MELBOURNE`, `HIGHER GROUND          MELBOUR`]"
"Hilton","https://hilton.com","128c8249-5a57-4ea6-acba-424339c8e775","hilton.com.png","225 W Valley Blvd, San Gabriel 91776, United States","34.0803323","-118.1021012","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","#0E468B","","","7011","(?i)HILTON","[`3CPAYMENT*HILTON GATWIC CRAWLEY, WEST S`, `DOUBLE TREE BY HILTON    ROMA ##1234          12.34 EURO NATL CURR UNI`]"
"Hilton - Sydney","https://www.hilton.com/en/hotels/sydhitw-hilton-sydney","d5f22230-0ad7-4945-adaf-7a126a07aef2","","488 George St, Sydney NSW 2000, Australia","-33.8717731","151.2079742","","128c8249-5a57-4ea6-acba-424339c8e775","","","IC9EC7585D956EBA2","ChIJ8SCH9D6uEmsRmLf5TRKGy-Q","7011","(?i)HILTON SYDNEY","[`HILTON SYDNEY           SYDNEY NSW`]"
"Hinataya","https://www.hinataya.com.au/","4e4dad08-818b-43b1-b2c0-3f9fa7e3f86b","hinataya.com.au.jpg","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#f0ca2a","","","5812","(?i)^HINATAYA","[`SQ *HINATAYA, Mascot`, `HINATAYA`, `HINATAYA                Mascot`, `SQ *HINATAYA             Mascot      NS`]"
"Hobbyco","https://hobbyco.com.au","7b3083fb-6bfc-4cec-acf0-c637d2fbf38f","hobbyco.com.au.png","","","","18c59161-4dfb-483f-8d77-16df3298c21b","","","#eb2e28","","","5945","(?i)^HOBBYCO","[`HOBBYCO CHATSWOOD       CHATSWOOD`]"
"Hoyts","https://hoyts.com.au","24d6eda8-af5e-48cd-91fc-db0271c2cd5c","hoyts.com.au.png","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","","","","7832","(?i)HOYTS","[`THE HOYTS CORPORATIO     BROADWAY`, `HOYTS                   SYDNEY`, `THE HOYTS CORPORATION P CHATSWOOD`, `The Hoyts Corporatio Brookvale`]"
"Hub","https://hubaustralia.com","e161bb09-8692-471b-9c26-b62310d07539","hubaustralia.com.png","","","","c1b28755-f543-4efb-a1f4-6f87fa7786b5","","","","","","6513","(?i)(?:^HUB\b|^HubCivicQuarter)","[`HubCivicQuarter     1234567890`, `HUB CIVIC QUARTER        CANBERRA    ACT`, `HUB CIVIC QUARTER`, `HUB CIVIC QUARTER      CANBERR`, `HUB CIVIC QUARTER, CANBERRA`]"
"Hubbl","https://hubbl.com.au","50154bc3-0905-411c-9a1e-24d88f44d6b8","hubbl.com.au.png","31 Epping Rd, North Ryde NSW 2113, Australia","-33.799543","151.140782","12447229-0d7e-4cc1-9de2-cc6e333c5e94","","","#2ff4b1","","","4899","(?i)^HUBBL","[`HUBBL`, `HUBBL - PURCHASE        NORTH RYDE`]"
"Hulu","https://www.hulu.com","8fe3a681-7d58-4b52-9e70-e05c1349ccb6","hulu.com.jpg","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","","","","4899","(?i)^HULU\b","[`HULU [phone] CA`, `HULU [phone] CA`, `HULU LOS ANGELES CA`, `HULU LOS ANGELES [phone]`, `HULU.COM/BIL ,CA`, `Hulu.com/bill ca`, `HULU.COM`, `HULU [phone]`, `HULU [phone] CA`]"
"IG Australia","https://ig.com","489e03c1-59fd-4e82-8098-73ed0131c82f","ig.com.png","","","","e4d456df-0567-416a-ba4a-3f8178f83a11","","","#e01b1c","","","6211","(?i)^IG Australia","[`IG Australia - Funds Transfer`]"
"IGA","https://www.iga.com.au","84d40448-676f-4f1d-ba3b-ab85bb7d22cd","iga.com.au.jpg","","","","a362513e-58ca-41b6-a5c0-e1dbd202d504","","","#242629","","","5411","",""
"Romeo's IGA Food Hall - Martin Place","https://www.iga.com.au/stores/romeos-iga-food-hall-martin-place/","94e7f893-6d2f-4aa5-8159-aaf1b106bcb8","","25 Martin Pl, Sydney NSW 2000, Australia","-33.86799999999999","151.2093353","","84d40448-676f-4f1d-ba3b-ab85bb7d22cd","","","I469ABEE95069D548","ChIJSauXGUCuEmsRAJWMXhWHKFs","5411","(?i)^ROMEO'?S FOODHALL IGA MA","[`ROMEO'S FOODHALL IGA MA SYDNEY`, `ROMEOS FOODHALL IGA MARTIN PLACE`]"
"InterContinental","https://intercontinental.com","41a8db65-113c-4693-bd47-96258be15075","intercontinental.com.png","","","","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","#b38c7b","","","7011","(?i)(?:^Intercontinental Sydne, Sydney|^INTERCONTINENTAL SYDNEY)","[`INTERCONTINENTAL SYDNEY`, `Intercontinental Sydne, Sydney`]"
"InterContinental - Double Bay","https://www.ihg.com/intercontinental/hotels/us/en/sydney/sydic/hoteldetail","417d8ae7-1b89-430b-8ca1-52b9bc58b13a","","33 Cross Street, Double Bay NSW 2028","-33.8760146","151.2430457","","41a8db65-113c-4693-bd47-96258be15075","","","ICE056F7D2A6B9427","ChIJVWBDct2tEmsR6topqEre0Eg","7011","(?i)INTERCONTINENTAL SYDNEY DOUBLE BAY","[`INTERCONTINENTAL SYDNEY DOUBLE BAY BY IHG`]"
"Itsu","https://itsu.com","673691d3-9354-4a5e-a9af-41f74f5d7ef6","itsu.com.jpg","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#ffdc00","","","5814","",""
"JAGA","https://jaga.com.au","b4065cd1-223a-436d-acf5-85fcf1c0bac5","facebook.com-jagaworkspaces.jpg","","","","c1b28755-f543-4efb-a1f4-6f87fa7786b5","","","","","","6513","(?i)(?:^WWW\.JAGA\.COM\.AU|^JAGA\b)","[`WWW.JAGA.COM.AU         CANBERRA`]"
"JAGA - Allara Street","https://jaga.com.au/jaga-allara-street/","d3fda320-13c0-4a26-93b7-b343d04899ec","","Level 1/33 Allara St, Canberra ACT 2601, Australia","-35.2831344","149.1335961","","b4065cd1-223a-436d-acf5-85fcf1c0bac5","","","","ChIJXVCYP4CtF2sR6q_mGRxOD-k","6513","(?i)^JAGA ALLARA",""
"JAGA - Kingston","https://jaga.com.au/jaga-kingston","49880ad4-64e6-4ff0-a1e1-6dd1194f2498","","Unit 1-4/15 Tench St, Kingston ACT 2604, Australia","-35.3147661","149.1408274","","b4065cd1-223a-436d-acf5-85fcf1c0bac5","","","","ChIJy5COk39NFmsR8nnAEKcyugI","6513","(?i)^JAGA KINGSTON",""
"JAGA - Swanson Court","https://jaga.com.au/jaga-swanson-court","317ad87a-1980-441b-bace-5de82b803508","","Level 1/11-17 Swanson Ct, Belconnen ACT 2617, Australia","-35.2390642","149.0689282","","b4065cd1-223a-436d-acf5-85fcf1c0bac5","","","I81CBE345B64EAEB2","ChIJ2bFot4StF2sR51wyqIzWdh4","6513","(?i)^JAGA SWANSON COURT","[`JAGA SWANSON COURT      CANBERRA`]"
"Jane Surry Hills","https://www.janesurryhills.com/","9fea4121-a7f8-4650-800b-7f518e342e6a","janesurryhills.com.jpg","478 Bourke St, Surry Hills NSW 2010, Australia","-33.8870599","151.2155031","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#fbb018","I4BBD0F4EB134D993","ChIJuYrpKvOvEmsRYy6keJHBp2o","5812","(?i)^Jane Surry Hills","[`LSP*Jane Surry Hills     Surry Hills AUS`]"
"JAPASU by Sang (by Sang)","https://www.bysang.com.au/","4d305508-66b1-46e3-8a79-b8b56152393c","bysang.com.au.jpg","8 Zetland Ave, Zetland NSW 2017, Australia","-33.9070931","151.2053818","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","I25634C719A55E5A0","ChIJ-QKXlHOxEmsRT2pXITX8IQA","5812","(?i)^BY SANG","[`SQ *BY SANG              Zetland     NS`]"
"JB Hi-Fi","https://www.jbhifi.com.au","e315a2de-5faf-4c20-a1af-a34b0ce5b305","jbhifi.com.au.png","","","","95457cc9-5aee-4132-b3d1-f514f2be97d5","","","#feec0f","","","5732","(?i)^JB HI[- ]FI","[`JB HI FI BROADWAY, BROADWAY`, `JB HI FI WESTFIELD SYDN SYDNEY`, `JB HI-FI`]"
"JB Hi-Fi - Canberra Centre","https://www.jbhifi.com.au/pages/city-canberra","b3cdeddc-2504-4b58-b332-6c78e7838125","","Canberra Centre, 148 Bunda St, Canberra ACT 2601, Australia","-35.2796477","149.1355312","","e315a2de-5faf-4c20-a1af-a34b0ce5b305","","","I508C556BD94AD334","ChIJ_f___2hNFmsRi0ROplkrdgw","5732","(?i)^JB HI[- ]FI CANBERRA","[`JB HI FI CANBERRA CITY  CANBERRA CITY`, `JB HI-FI CANBERRA CITY  CANBERRA`]"
"JB Hi-Fi - Strand Arcade","https://www.jbhifi.com.au/pages/city-strand-arcade-pitt-st-mall","4134ce34-543a-48f5-9686-36b4307e36d9","","The Strand Arcade, 412-414 George Street, Sydney NSW 2000, Australia","-33.8693893","151.2076299","","e315a2de-5faf-4c20-a1af-a34b0ce5b305","","","I58F06E8C9D2FDF0A","ChIJL1zhdD-uEmsRUfZU7xxRuBM","5732","(?i)^JB HI FI STRAND ARCA, SYDNEY","[`JB HI FI STRAND ARCA, SYDNEY`]"
"Jetstar","https://www.jetstar.com","956c5131-e931-4067-b3a9-895020ae305e","jetstar.com.jpg","","","","51eefe6d-d029-4504-99ac-1a6a0a98250e","","","#ff9606","","","4511","(?i)JETSTAR","[`JETSTAR                 MASCOT`, `Jetstar Airways Pty Ltd - $123 - Booking Reference: ABCD12`]"
"Just Eat","https://www.just-eat.co.uk","b73f76a6-9c23-4d63-a4d3-10af2f26f323","just-eat.co.uk.jpg","","","","df638637-452d-4604-be0a-bad7cd332af5","","","","","","5812","(?i)(?:JUST ?-?EAT|TAKEAWAY\.JE)","[`JUST EAT`, `JUST EAT.CO.UK 0208 7362006`, `JUST EAT LONDON`, `JUST EAT, LONDON GREAT BRITAIN`, `JUST-EAT.CO.UK, 02067 362061 GB`, `JUST-EAT.CO.UK`, `JUST EAT.CO.UK LTD`, `JUST EAT.CO.UK, 0208 7362006 GREAT BRITAIN`, `JUST-EAT.CO.UK, 02067 362061`, `TAKEAWAY.JE`, `JUST-EAT.CO.UK JUST-EA`, `JUST-EAT.CO.UK 02067 362061 GB`, `JUST-EAT.CO.UK 02067 362061`, `JUST-EAT.CO.UK, 02067 362061 GREAT BRITAIN`, `IAP JUST EAT LONDON`, `JUST EAT SEGURO, MADRID`, `JUST EAT.CO.UK LONDON GB`, `JUST EAT, LONDON GB, REFUND`, `JUST EAT, LONDON, GBR`, `JUST EAT.CO.UK LONDON GBR`, `JUST EAT ALLORE PARIS 15 FRA`, `PAY JUST EAT.`, `JUST EAT, LONDON, GB`, `TAKEAWAY.JE LONDON GB`, `JUST EAT LONDON GB 0211`, `JUST EAT LONDON GB 1375`, `JUST EAT LONDON GB 2499`, `JUST EAT LONDON GB 6975`, `JUST EAT.CO.UK LTD LONDON GBR`]"
"Katikies","https://katikies.com","df1025b9-86d4-4ffb-a507-c5c39d89ce59","katikies.com.png","","","","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","","","","7011","(?i)^KATIKIES","[`VIVA*KATIKIES SA        THIRA`]"
"Kayo","https://kayosports.com.au","edd05671-2fc2-41ac-ac0c-1649c09bbaaf","kayosports.com.au.png","Australia","-23.992438","134.050443","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","","","","4899","(?i)(?:^HUBBL - KAYO SPORTS     NORTH RYDE|^KAYOSPORTS)","[`KAYOSPORTS, BINGE, DAZN ARTARMON`, `HUBBL - KAYO SPORTS     NORTH RYDE`]"
"KFC","https://www.kfc.com","df6e80af-ce10-43ad-9410-98c845d3b44e","kfc.com.jpg","","","","4b6581ca-31d4-4fd2-b0fa-8525d5392cc7","","","","","","5814","(?i)^KFC\b","[`KFC`, `KFC RICHMOND VA`, `KFC #15003 CONWAY NH`, `KFC #483 AURORA CO`, `KFC #C301009 KING CITY CA`, `KFC 022683 00826834 LONG BEACH CA`, `KFC 505 MONTGOMERY AL`, `KFC - WESTGATE RET`, `KFC BATHINDA DT`]"
"Klarna","https://www.klarna.com","2084a9bc-a176-4d06-a2aa-a4f2c892b97d","klarna.com.jpg","","","","f43efe0c-0ba1-4a28-9071-e7c90495989a","","","","","","","(?i)KLARNA","[`KLARNA*PURCHASE`, `KLARNA *LYST`, `KLARNA *PAYMENTS 844-5527621 NY`, `KLARNA INC 07/18 PURCHASE KLARNA.COM OH`, `KLARNA*ONLINESHOES.COM 604-6648073`, `RING PYMT KLARNA* DEPOP 03-05 KLARNA.COM OH 5492`]"
"Kloob","https://kloob.com.au","2f220619-ed49-4c81-9c37-deaec9083c76","kloob.com.au.png","","","","18c59161-4dfb-483f-8d77-16df3298c21b","","","","","","5945","(?i)^KLOOB","[`KLOOB WOODEN PUZZLES`, `KLOOB WOODEN PUZZLES    Zetland`]"
"Kmart","https://kmart.com.au","28fff0c7-4184-4369-85d8-227318456578","kmart.com.au.png","","","","8c798ad6-8bea-4ba3-84fd-405332cf4750","","","","","","5310","(?i)KMART","[`KMART 1155, BROADWAY`, `KMART MULGRAVE          MULGRAVE`, `KMART BROADWAY 1155     BROADWAY`, `KMART 1372             BONDI J`]"
"Knox Grammar School","https://www.knox.nsw.edu.au","a7a34779-7e4a-4614-bc0b-afde6ed9a322","facebook.com-knoxgrammar.jpg","2 Borambil St, Wahroonga NSW 2076, Australia","-33.7245139","151.120212","17a59adf-6a01-4337-9a64-1c7b472a7b39","","","","I5AA698887A1804A0","ChIJX11fz8GnEmsR5Gwah92HOHg","8211","(?i)^KNOX GRAMMAR",""
"Koko Black","https://www.kokoblack.com","51b03310-0042-47e4-bbbe-231a7a0ad977","kokoblack.com.jpg","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#03bdad","","","5441","(?i)(?:^300 COLLINS|^KOKO BLACK)","[`KOKO BLACK AUSTRALIA PT COBURG`, `KOKO BLACK`, `KOKO BLACK COBURG NORTH - HEAD OFFICE`, `KOKO BLACK TOWN HALL    MELBOURNE`]"
"Koko Black - Strand Arcade","https://www.strandarcade.com.au/stores/koko-black","4363a471-b7dd-42cf-abfc-da3205593700","","412-414 George St, Sydney NSW 2000, Australia","-33.8694813","151.2081301","","51b03310-0042-47e4-bbbe-231a7a0ad977","","","I316E734BD83B3555","ChIJUWTBnj-uEmsRu07kqpsB0RY","5441","(?i)^Koko Black Strand Arca","[`Koko Black Strand Arca, Sydney`, `Koko Black Strand Arca Sydney `]"
"Kraken","https://kraken.com","6d55802d-29a8-4532-b7ef-3d2f1ef38869","kraken.com.png","","","","6e97a1b6-bbf8-4849-9673-590a6810b570","","","#5741d8","","","6051","",""
"Kubera","https://www.kubera.com/","a64be12a-6788-44f5-8fb2-6eb105ce7c37","kubera.com.png","","","","c9e1fc38-70b3-4517-82e2-a53bdea540d2","","","#000000","","","5817","(?i)^KUBERA","[`KUBERA APPS`, `KUBERA.COM              PALO ALTO`]"
"La Bufala","https://www.instagram.com/labufalasydney","8b193851-4286-4c79-b8e3-d3bdcb995e75","instagram.com-labufalasydney.jpg","17&18/19-33 Kent Rd, Mascot NSW 2020, Australia","-33.9231147","151.185535","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","IB38EDBE8E7A0C690","ChIJs57gQVWwEmsRgoUb7G88JqM","5812","(?i)^La Bufala","[`La Bufala Pizzeria, MASCOT`]"
"La Cucina Melbourne","https://www.lacucinamelbourne.com.au/","3c04fdd4-fb00-4aca-802f-c5ae1bf107ce","lacucinamelbourne.com.au.jpg","Corner of Cosgrave lane, opposite Holey Moley, 628 Little Bourke St, Melbourne VIC 3000, Australia","-37.8156614","144.9547366","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","IAA62A3A71032910B","ChIJLdrVlR5d1moRne8hjDNIZxY","5812","(?i)La Cucina Melbourne","[`La Cucina Melbourne,Point Cook`]"
"La Panineria","https://lapanineria.com.au","22f5d2e7-e814-41b8-aa90-b55847fee7ae","lapanineria.com.au.svg","280 George St, Sydney NSW, Australia","-33.865332","151.207556","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","I192CA4BE692B1FC9","ChIJVxDzMwCvEmsRbIm1p3bIRmE","5814","(?i)^LA PANINERIA","[`LA PANINERIA`, `LA PANINERIA 123456     SYDNEY`, `La Panineria           Sydney `]"
"LAB ANU","https://www.instagram.com/lab.anu/","2f4b4cd3-ab92-4268-a037-57454e9f6f57","instagram.com-lab.anu.jpg","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5812","",""
"Lacoste","https://lacoste.com","07f8b724-8ca4-44e4-a236-fd86511563f1","lacoste.com.png","","","","b3c87990-a047-49e1-a28b-ce3a50737a06","","","#175d3a","","","5651","(?i)LACOSTE","[`LACOSTE EMPORIUM        MELBOURNE`]"
"Lake George Hotel","https://lakegeorgehotel.com.au","d680ba62-2d6a-4a84-871f-d1c3cc4dcb92","lakegeorgehotel.com.au.png","20 Gibraltar St, Bungendore NSW 2621, Australia","-35.2538955","149.4401772","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","IF88EB38800BE2456","ChIJE59v_kJeFmsRNNvIJnH0k28","5813","(?i)LAKE GEORGE HOTEL","[`LAKE GEORGE HOTEL/M,Bungendore`]"
"Lamrock Cafe - Bondi Beach","https://lamrockcafe.com.au","04c64413-97ca-4925-91b2-68bfa16f6aa4","lamrockcafe.com.au.png","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5812","(?i)Lamrock Cafe","[`LSP*Lamrock Cafe Bondi   Bondi Beach AUS`]"
"LEGO","https://lego.com","a0270654-2d14-4d34-b256-7eb3d9bbc580","lego.com.png","","","","18c59161-4dfb-483f-8d77-16df3298c21b","","#ffd504","#e3000a","","","5945","(?i)^LEGO","[`LEGO AUSTRALIA PTY LTD   Sydney      AUS`, `LEGO CERTIFIED STORE.`]"
"LEGO Store - Broadway","https://lego.bricksmegastore.com/","a72d9115-c834-4c3c-bbe6-dd8d3f427b8b","","Level 2, Shop 208/1 Bay St, Ultimo NSW 2007, Australia","-33.8838352","151.1947782","","a0270654-2d14-4d34-b256-7eb3d9bbc580","","","IA4FE927D39B3340B","ChIJn8ivlXqvEmsR05z5ME45GEI","5945","(?i)^LEGO CERTIFIED STORE BR BROADWAY","[`LEGO CERTIFIED STORE BR BROADWAY`]"
"LEGO Store - Canberra Centre","https://lego.bricksmegastore.com/","bd463d06-5c1a-4d3e-88f7-fde5ad5de400","","148 Bunda Street, Canberra ACT 2601, Australia","-35.29885","149.127306","","a0270654-2d14-4d34-b256-7eb3d9bbc580","","","","","5945","(?i)LEGO CERTIFIED STORE CA CANBERRA CITY","[`LEGO CERTIFIED STORE CA CANBERRA CITY`]"
"LEGO Store - Pitt Street Mall","https://lego.bricksmegastore.com/","660d7c29-023d-4c38-938b-6317636ccb6c","","400 Pitt Street Mall, Sydney NSW 2000, Australia","-33.869838","151.208282","","a0270654-2d14-4d34-b256-7eb3d9bbc580","","","I145AC2B6EBC9B246","ChIJV5s88XOvEmsR0b7yrn4VzKk","5945","(?i)^LEGO CERTIFIED STORES A SYDNEY","[`LEGO CERTIFIED STORES A SYDNEY`]"
